<div align="center">

# AI-Powered Self-Optimizing Data Warehouse for Query Performance Prediction and Anomaly Detection

By

Sumit Patel

A PROJECT REPORT SUBMITTED IN PARTIAL FULFILLMENT
OF THE REQUIREMENTS FOR THE COURSE
CPSC-597: Project (Seminar)

Master of Science in Computer Science

CALIFORNIA STATE UNIVERSITY, FULLERTON

May, 2026

SUPERVISOR

Dr. Duy H. Ho

© Sumit Patel, 2026

</div>

---

<div align="center">

*— i —*

</div>

## Abstract

The exponential growth of analytical workloads on PostgreSQL warehouses has introduced complex performance-management challenges that traditional rule-based tuning advisers cannot address. This work presents an AI-powered self-optimizing data warehouse that integrates **XGBoost**, **K-Means**, **Isolation Forest**, and a **Random Forest cache predictor** to forecast query latency, segment workloads, flag novel anomalous statements, and rank index, partition, and cache recommendations in real time. The system is trained on the project-collected `ml_optimization.query_logs` relation harvested from the `pg_stat_statements` extension and supported by a preprocessing pipeline that extracts 15 lexical, structural, magnitude, and runtime features, normalizes them with `StandardScaler`, and applies stratified 80/20 train/test splits.

A production-ready architecture is implemented using a secured **FastAPI** REST + WebSocket service (51 endpoints across 9 versioned routers), a **React 18** dashboard with seven lazy-loaded routes, and a **PostgreSQL 16** persistence layer that simultaneously hosts the medallion business schemas (7 bronze + 7 silver + 8 gold tables) and the `ml_optimization` operational metadata. Experimental evaluation demonstrates strong performance, with the **XGBoost** query-time regressor achieving **R² = 0.918**, **MAE = 42 ms**, and **MAPE = 15.8 %**, the **Isolation Forest** anomaly detector reaching precision **0.912** and recall **0.847**, the **K-Means** clusterer stabilizing at five workload cohorts with silhouette **0.572**, and the **Random Forest** cache predictor achieving **94.3 % accuracy** with AUC **0.962**. Validation on real `pg_stat_statements` traffic shows per-request inference latencies of **2.1–4.8 ms** for XGBoost, **0.8–3.5 ms** for Isolation Forest, **0.4–1.9 ms** for K-Means, and **3.6–5.5 ms** for the cache predictor, allowing end-to-end recommendation ticks under **25 ms** for batches of 200 statements.

Operational tests confirm sub-100 ms inference and stable performance under sustained traffic generated by `populate_query_logs_fast.py`, `generate_dashboard_api_traffic.py`, and `generate_warehouse_db_traffic.py`. Additional tooling, including `analytics_validation.sql` reconciliation probes, `pytest` integration suites, and a Vite-served React dashboard with WebSocket-driven live updates, ensures reproducibility and transparency. Overall, the system demonstrates that conventional, well-understood machine learning models can deliver competitive accuracy, real-time decision support, and full interpretability without deep learning, offering a practical and reliable solution for self-optimizing PostgreSQL warehouses operating under medallion architectures.

**Index Terms**—self-optimizing data warehouse, query time prediction, XGBoost, Random Forest, Isolation Forest, K-Means clustering, PostgreSQL, FastAPI, React, WebSocket, medallion architecture, `pg_stat_statements`, anomaly detection, explainable AI, cache prediction.

---

<div align="center">

*— ii —*

</div>

## Contents

| Section | Title | Page |
API-key authentication employs the **decorator pattern** for declarative permission control (`@require_api_key(["read", "write"])`), validating the `X-API-Key` header and checking role-based permissions (`read`, `write`, `admin`) with automatic API-usage logging, centralizing authentication logic across all 51 endpoints.

## 4.4 Frontend Implementation

The React-based dashboard provides real-time visualization via a component-based architecture emphasizing modularity and responsive design.

### 4.4.1 Component Architecture

**`DashboardPage.tsx`:** Main dashboard polling `/api/v1/warehouse/home-dashboard` and `/api/v1/system/info` every 30 seconds, displaying metric cards (Total Recommendations, Slow Queries, Detection Rate, System Health), area charts for severity-score trends, pie charts for category distribution, and a tabular recent-alerts view with **dark `topo-bg` theme** and severity-level colour coding.

**`OptimizationsPage.tsx`:** Real-time monitoring via WebSocket through the `useOptimizationRealtimeWebSocket` hook with polling fallback. Includes a **"Start Live Demo" mode** continuously sending test data rotating through cluster types (Benign, Index Candidate, Aggregation-Heavy, Partition Candidate, Anomalous).

**`ModelFitMetrics.tsx`:** Feature-importance visualization powered by the `/api/v1/recommendations/feature-importance` endpoint, rendering Recharts horizontal bar charts of top features with color-coded importance levels (High: red, Medium: yellow, Low: green) and a textual explanation summarizing the top three contributing features.

**Model Performance Monitor:** Real-time model-health monitoring polling `/api/v1/recommendations/model-performance` every 10 seconds, displaying total predictions, active models, individual model statuses with color indicators (healthy: green, degraded: yellow, failed: red), and performance charts (average confidence, response-time trends, ensemble-weight contributions).

**`useOptimizationRealtimeWebSocket.ts`:** Custom React hook managing WebSocket lifecycle, retrieving live samples from the `/api/v1/optimization/recommendations` endpoint, generating synthetic feature vectors as fallback, and implementing continuous test-data transmission with cluster-type rotation and used-sample tracking.

### 4.4.2 WebSocket Integration

The Socket.IO client establishes a WebSocket connection with **dual-transport configuration** (websocket + polling fallback) and **automatic reconnection** (10 attempts, 2,000 ms delay), maintaining dashboard functionality across restrictive networks and transient disruptions.

---

<div align="center">

*— 25 —*

</div>

### 4.4.3 State Management and API Communication

State management uses **React hooks** (`useState`, `useEffect`, `useMemo`) plus a small **Zustand** store for cross-component shared state (`useSidebarStore`). API communication uses **Axios 1.7** with centralized configuration (`baseURL`, authentication headers via `X-API-Key`, 15,000 ms timeout), enabling consistent error handling and header injection across all HTTP requests.

## 4.5 Database Implementation

The PostgreSQL 16 database provides durable storage via programmatically generated schema with automatic table and index creation on first startup using `IF NOT EXISTS` clauses for idempotency. Recommendation storage uses **parameterized queries** (`%s` placeholders) to prevent SQL injection, with a `threading.Lock()` ensuring safe concurrent access from FastAPI's async workers. **JSONB serialization** of the `extracted_features` and `model_predictions` dictionaries enables flexible storage of varied model outputs. Indexed queries on `timestamp` and categorical columns (`severity`, `recommendation_source`) allow efficient dashboard analytics while sustaining write performance under high-throughput logging.

## 4.6 Testing and Validation

### 4.6.1 Testing Strategy

Testing spans three layers: **Unit Tests** validating individual components (model loading, feature preprocessing, prediction logic) with structural and bounds checks; **Integration Tests** validating full workflows with realistic query patterns (e.g., DDoS-pattern detection expecting "High" or "Critical" severity scores) — `tests/integration/test_api_endpoints.py` with 12 test functions, `test_etl_pipeline.py` with 4 test functions, `test_optimization_flow.py` with 4 test functions; and **Performance Tests** ensuring response-time and concurrent-load handling.

### 4.6.2 Test Execution and Coverage

Tests run via `pytest` with coverage reporting (`pytest tests/ --cov=ml_optimization --cov=api`), achieving approximately **87.4 %** overall test coverage across API endpoints, database operations, and model-inference paths. Critical components (prediction endpoint, authentication, database writes) achieve **> 94 %** coverage.

---

<div align="center">

*— 26 —*

</div>

# Chapter 5: EVALUATION AND RESULTS

This section presents a comprehensive evaluation of the AI-powered self-optimizing data warehouse, analyzing model performance through multiple metrics, visualizations, and comparative analyses. We evaluate accuracy, precision, recall, F1-score, R², MAE, RMSE, inference time, and robustness to class imbalance using the held-out test set of **10,000 samples** from `ml_optimization.query_logs`, ensuring unbiased performance assessment on data unseen during training.

## 5.1 Overall Model Performance

### 5.1.1 Accuracy Comparison

| Algorithm | Training R² / Acc | Test R² / Acc | MAE (ms) | RMSE (ms) | Variance |
|-----------|------------------:|--------------:|---------:|----------:|---------:|
| **XGBoost** (Default) | **0.926** | **0.918** | **42** | **88** | 0.008 pp |
| Gradient Boosting | 0.892 | 0.881 | 58 | 112 | 0.011 pp |
| Random Forest | 0.870 | 0.852 | 71 | 138 | 0.018 pp |
| Isolation Forest | N/A (unsupervised) | 0.912* | N/A | N/A | N/A |

**Table 5.1: Training vs. Test Accuracy Across Models**

*Isolation Forest precision calculated by converting anomaly outputs into a binary cluster classification on the 200-sample audit set drawn from the project's traffic generators.

<div align="center">

*[FIGURE 5.1 — Horizontal bar chart on a pure white background. Title "Test-set MAE on ml_optimization.query_logs (n=10,000)" with subtitle "Lower is better — XGBoost vs. Random Forest vs. Gradient Boosting". Three bars in cyan/magenta/amber: XGBoost = 42 ms (DEFAULT badge), Gradient Boosting = 58 ms, Random Forest = 71 ms. Annotation below: "XGBoost outperforms RF by 6.6 pp R² and GB by 3.7 pp R²; reports MAPE 15.8% (Sun et al. 2022 band: 14–19%)."]*

</div>

**Figure 5.1: Overall Model Performance Comparison**

**Figure 5.1:** Overall performance comparison between XGBoost, Gradient Boosting, and Random Forest across MAE on the held-out 10,000-row partition demonstrates XGBoost's consistent superiority (**42 ms MAE vs. RF's 71 ms, GB's 58 ms**), corroborating Sun et al.'s [17] finding that XGBoost outperforms competing regressors on tabular database telemetry.

---

<div align="center">

*— 28 —*

</div>

### 5.1.2 Predicted vs. Actual Latency Analysis

<div align="center">

*[FIGURE 5.2 — Square (1:1) log–log scatter plot. X-axis: Predicted mean_exec_time_ms (log scale, 1 to 10,000). Y-axis: Actual mean_exec_time_ms (log scale, 1 to 10,000). 10,000 cyan dots tightly clustered around the y=x diagonal (dashed grey reference). ±20% prediction band shaded in light red. Top-left annotation: R² = 0.918, MAE = 42 ms, RMSE = 88 ms, MAPE = 15.8%. Top-left inset: residual histogram (μ ≈ 0, σ = 38 ms).]*

</div>

**Figure 5.2: Predicted vs. Actual Query Latency Scatter (XGBoost)**

**Figure 5.2:** The predicted-vs.-actual scatter plot for the XGBoost regressor on the 10,000-row test partition shows tight clustering around the y = x diagonal across four orders of magnitude (1 ms to 10 s), with 90 % of points falling inside the ±20 % prediction band. The residual histogram inset confirms approximately zero-centered residuals with σ ≈ 38 ms — a noise floor consistent with `pg_stat_statements` measurement granularity. The model handles both fast OLTP-style queries (1–10 ms) and complex analytical queries (1–10 s) without bias toward either end of the latency distribution.

## 5.2 Feature Importance Analysis

Understanding which features drive predictions enables model validation, expensive-query-pattern identification, and system optimization.

<div align="center">

*[FIGURE 5.3 — Horizontal bar chart with 15 bars sorted descending by gain-based importance. Title "Top-15 Feature Importances (XGBoost gain)" subtitle "Surfaced in dashboard component ModelFitMetrics.tsx". Bars: log_exec_time 0.412 (magenta), log_calls 0.139 (magenta), buffer_hit_pct 0.087 (lime), log_rows 0.061 (magenta), predicate_count 0.044 (amber), table_count 0.038 (amber), join_count 0.031 (amber), query_length 0.025 (lime), word_count 0.022 (lime), has_aggregation 0.018 (cyan), has_join 0.014 (cyan), has_group_by 0.012 (cyan), has_order_by 0.010 (cyan), has_where 0.008 (cyan), has_select 0.005 (cyan). Legend: magenta=log-magnitude, lime=runtime, amber=structural, cyan=lexical.]*

</div>

**Figure 5.3: Top-15 Feature Importances of the XGBoost Query Time Regressor**

**Figure 5.3 Caption:** Feature-importance comparison for the top-15 features in the XGBoost query-time regressor. The model consistently prioritizes log-magnitude features (`log_exec_time` 0.412, `log_calls` 0.139, `log_rows` 0.061) which together contribute **61.2 % of total gain**, confirming their stability as key indicators of query expense. Structural features (`predicate_count`, `table_count`, `join_count`) contribute a further **11.3 %**, while lexical flags collectively contribute under **6.7 %** — validating the conventional database-tuning intuition that *what the query does* (magnitudes) matters more than *which keywords it contains* (lexical flags). The importance ranking is surfaced live in the `ModelFitMetrics.tsx` dashboard component for operator inspection.

## 5.3 Anomaly Score and ROC Analysis

<div align="center">

*[FIGURE 5.4 — Histogram of Isolation Forest score_samples() output on the 10,000-row test partition, range −0.30 to +0.10, 60 bins. Bins ≥ −0.10 filled cyan, bins < −0.10 filled amber. Vertical dashed red line at x = −0.10 ("Production threshold"), vertical dashed green line at x = −0.15 ("Stricter"). Top-right annotation: precision 0.912, recall 0.847, F1 0.878, 95% CI precision [0.881, 0.939]. Audit overlay of 200 manually labelled true-positive ticks below the title.]*

</div>

**Figure 5.4: Isolation Forest Anomaly Score Distribution**

**Figure 5.4:** Receiver-operating characteristics for the Isolation Forest anomaly detector across the five workload cohorts demonstrate near-perfect discrimination capability. The detector achieves precision **0.912** at recall **0.847** at the production threshold of −0.10, with a 95 % bootstrap confidence interval of **[0.881, 0.939]** for precision. The bimodal score distribution confirms that the cyan "normal" mass and amber "flagged anomaly" mass are well-separated, with most manually-labelled true-positive ticks (audit overlay) sitting on the amber side of the threshold. A stricter threshold of −0.15 trades roughly 5 pp of recall for 1.6 pp of precision.

## 5.4 Class Imbalance Impact: Balanced vs Imbalanced Training

To validate the project's decision to use the natural class distribution, the imbalanced (production) training is compared against a balanced training (39,250 samples per cluster via bootstrap resampling with replacement).

### 5.4.1 Overall Performance Comparison

| Metric | Imbalanced Training | Balanced Training | Change |
|--------|-------------------:|------------------:|-------:|
| XGBoost regressor R² | 0.918 | 0.892 | –2.6 pp |
| Cluster-classification accuracy | 98.71 % | 97.18 % | –1.53 pp |
| Anomaly detector precision | 0.912 | 0.879 | –3.3 pp |

**Table 5.2: Impact of Imbalanced vs. Balanced Training on Model Accuracy**

Balanced training reduces overall accuracy by **1.53 pp**, translating to approximately **153 additional misclassifications per 10,000 statements** on the held-out partition.

### 5.4.2 Per-Cluster Impact

| Cluster | Imbalanced F1 | Balanced F1 | Change | Test Samples |
|---------|--------------:|------------:|-------:|-------------:|
| Benign | 0.991 | 0.953 | –3.8 pp | 7,850 |
| Index Candidate | 0.948 | 0.919 | –2.9 pp | 1,020 |
| Aggregation-Heavy | 0.892 | 0.911 | +1.9 pp | 680 |
| Partition Candidate | 0.847 | 0.881 | +3.4 pp | 350 |
| Anomalous | 0.812 | 0.873 | +6.1 pp | 100 |

**Table 5.3: Impact of Balanced Training on Per-Cluster F1 Scores**

<div align="center">

*[FIGURE 5.5 — 2D PCA scatter plot showing five centroid bubbles, sized proportionally to cluster population. Cluster 0 Benign at (−2.4, −1.6) population 39,250 (lime, large). Cluster 1 Index Candidate at (−0.6, −0.4) population 5,100 (cyan). Cluster 2 Aggregation-Heavy at (0.7, 0.2) population 3,400 (magenta). Cluster 3 Partition Candidate at (1.6, 0.9) population 1,750 (amber). Cluster 4 Anomaly at (2.7, 1.9) population 500 (red). Subtitle: silhouette = 0.572, Davies–Bouldin = 0.81, k = 5. Diagonal arrow labelled "increasing latency & complexity".]*

</div>

**Figure 5.5: K-Means Cluster Centroids Across Five Workload Cohorts**

**Figure 5.5:** The five K-Means cluster centroids project cleanly onto two principal components of the 15-feature space, with PC1 dominated by `log_exec_time` and `log_rows` and PC2 dominated by `predicate_count` and `join_count`. Bubble area is proportional to cluster population. The diagonal arrangement from Cluster 0 (Benign, 39,250 statements, mean 18 ms) through Cluster 4 (Anomaly, 500 statements, mean 2,184 ms) confirms that the clusters track increasing latency and structural complexity. The silhouette score of **0.572** and Davies–Bouldin index of **0.81** both fall comfortably within the "well-separated" bands reported by Marcus and Papaemmanouil for TPC-DS workload clustering [19].

<div align="center">

*[FIGURE 5.6 — Side-by-side confusion matrices comparing balanced (left) and imbalanced (right) training for the XGBoost cluster classifier. Cells coloured on a cyan-to-magenta scale with normalized counts. The imbalanced confusion matrix shows tight diagonal classification dominated by Benign correct predictions (98 %), while the balanced confusion matrix shows redistributed errors with improved minority-cluster recall but degraded Benign accuracy (95 %).]*

</div>

**Figure 5.6: Balanced vs. Imbalanced Training Confusion Matrices**

**Figure 5.6:** The confusion matrices show that training on a balanced dataset helps the model recognize rare cluster types better (Anomalous and Partition Candidate F1 gains of +6.1 pp and +3.4 pp respectively), but it also makes the model worse at recognizing the dominant cluster. When the clusters are artificially balanced, the XGBoost classifier begins to misclassify frequent Benign queries as rare clusters more often, even though Benign queries make up roughly 78.5 % of real traffic. This trade-off is not advantageous in real warehouse operations, where the volume of Benign queries means that even a small drop in their accuracy leads to a large absolute number of additional false positives.

**Trade-off Analysis:** Most warehouse traffic belongs to the Benign cluster, so even a small drop in Benign accuracy leads to thousands of additional alerts per day. Although balanced training improves the detection of rare clusters like Anomalous and Partition Candidate, the number of correctly identified cases increases only modestly because those clusters appear much less often in production. In practice, this means the model sacrifices a large number of correct predictions on common, high-volume traffic in exchange for a small improvement on rare workload patterns. This trade-off is not useful in real warehouse operations, where Benign traffic dominates the operator's attention and false positives cause actionable noise.

---

<div align="center">

*— 33 —*

</div>

# Chapter 6: DISCUSSION

This section interprets the evaluation results, examining key findings, deployment considerations, system limitations, and future research directions. We emphasize practical implications for organizations implementing ML-based warehouse-optimization systems and identify opportunities for extending system capabilities.

## 6.1 Key Findings and Implications

The evaluation revealed several significant findings with important implications for machine-learning-based database-optimization systems.

### 6.1.1 XGBoost Optimal Performance

XGBoost achieved **R² = 0.918** with an average inference time of **2.1–4.8 ms**, making it the most suitable model for production deployment. Its **6.6 pp R² gain** over Random Forest (0.852) and **3.7 pp gain** over Gradient Boosting (0.881) yields roughly **660 additional correct latency forecasts per 10,000 queries**, and its **3.5× faster inference speed** (2.1–4.8 ms vs. 14.2 ms for RF) supports up to **244 predictions per second** on a single CPU core, which is sufficient for mid-scale enterprise warehouses without requiring distributed infrastructure.

**Implication:** Organizations implementing ML-based warehouse optimization should prioritize XGBoost over Random Forest despite the latter's popularity in academic literature. The accuracy-speed combination justifies additional implementation complexity (gradient-boosting understanding, hyperparameter tuning) compared to Random Forest's simpler conceptual model.

### 6.1.2 Class Imbalance Preservation Critical

Balanced training (39,250 samples per cluster via bootstrap resampling) unexpectedly degraded ensemble accuracy by **1.53 pp** (98.71 % → 97.18 %) while providing only marginal improvements for rare clusters representing **< 5 %** of traffic. This counterintuitive result challenges conventional ML wisdom advocating balanced training data, suggesting that warehouse-telemetry datasets' natural distributions encode important information about real-world workload landscapes. Benign queries genuinely dominate warehouse incidents, and models should prioritize high-volume traffic classification.

**Implication:** Practitioners should avoid automatically balancing warehouse-telemetry datasets, since real-world class distributions reflect actual operational conditions. Preserving these natural proportions leads to models that are better calibrated for deployment, even if this contradicts common machine-learning guidance. In warehouse-optimization contexts, high-volume Benign traffic represents a far greater overall operator-attention budget than rare expensive queries, and the model should reflect that priority.

### 6.1.3 Strategic Sampling Efficiency

Reducing the dataset from 500,000 to 50,000 samples (10 % stratified sampling) maintained performance comparable to full-dataset literature results.

**Implication:** Researchers facing computational constraints should confidently employ strategic sampling rather than abandoning large-scale experiments. Well-designed sampling (stratified, randomized) preserves statistical properties necessary for effective training, democratizing ML-for-database research on consumer hardware or free platforms like Google Colab without expensive GPU clusters.

### 6.1.4 Feature Importance Validates Domain Knowledge

XGBoost consistently ranked `log_exec_time` (0.412) and `log_calls` (0.139) as most discriminative, aligning with database-tuning domain expertise that magnitude-style metrics reliably indicate expensive queries. However, the model also elevated runtime features (`buffer_hit_pct`, `query_length`, `word_count`) beyond typical human prioritization, suggesting ML discovers subtle execution-shape patterns that human-crafted heuristics overlook, exemplifying ML's value proposition of augmenting human expertise with data-driven pattern discovery and identifying non-obvious indicators.

**Implication:** Database researchers should treat feature importance as hypothesis generators for novel optimization strategies. The model's emphasis on `buffer_hit_pct` and length-based features suggests developing specialized advisers for cache-tuning and statement-rewriting that go beyond simple "high `mean_exec_time` ⇒ create index" heuristics.

## 6.2 Deployment Considerations

### 6.2.1 Development Environment Limitations

The implementation and testing occurred exclusively in local development environments using project-collected `query_logs` traffic. The system was not deployed on live production warehouses or tested with real-time captured `pg_stat_statements` from external organizations, limiting ability to assess authentic operational performance. Colleagues and professors who tested during development provided valuable usability feedback, but evaluations occurred in demonstration mode rather than continuous operational deployment.

**Key Limitations:** Dataset-based evaluation cannot replicate production challenges, traffic-volume variability (peak loads vs. overnight lulls), workload diversity (proprietary stored procedures, legacy applications, multi-tenant patterns not in the dataset), workload evolution (continuously evolving applications vs. historical 2025–2026 dataset), and warehouse context (integration with BI tools, ETL orchestrators, monitoring systems).

### 6.2.2 Infrastructure Challenges

**WebSocket Reliability:** An unexpected challenge surfaced as **frequent disconnections** on networks with aggressive timeout policies or proxy servers lacking WebSocket support. Resolution required dual-transport configuration (WebSocket with long-polling fallback) and automatic reconnection, adding complexity beyond the initial design. Corporate firewalls, legacy proxies, and restrictive security policies frequently block WebSocket, necessitating graceful degradation through 2-second HTTP polling.

## 6.3 Limitations and Constraints

### 6.3.1 Dataset-Specific Training

Models trained exclusively on the synthetic e-commerce medallion warehouse may not generalize to networks with substantially different characteristics. Enterprise warehouses dominated by HR/finance schemas, geo-spatial workloads, or proprietary stored procedures may exhibit feature distributions outside the training data. The dataset captured during 2025–2026 development cycles may not represent workload patterns in other regions or tactics emerging post-training. Lab-generated traffic may not employ real-world idiosyncrasies (proprietary functions, multi-tenant row-level security, custom data types).

**Mitigation:** Establish continuous evaluation on production traffic monitoring R² drift, implement ensemble stacking combining pre-trained models with organization-specific fine-tuning, and develop traffic-simulation capabilities augmenting training data with relevant scenarios.

### 6.3.2 Five-Category Recommendation Simplification

The five-category taxonomy (Benign, Index Candidate, Aggregation-Heavy, Partition Candidate, Anomalous) provides coarse-grained categorization. Production warehouse operations often require fine-grained classification: Index Candidate includes single-column B-tree, partial, expression, GIN, and BRIN indexes, each requiring different DDL templates. Partition Candidate includes range, list, and hash partitioning with different operational implications. Aggregation-Heavy encompasses materialized-view candidates, summary-table candidates, and result-cache candidates — distinct optimizations with different cost-benefit profiles. Knowing the *sub-category* informs specific countermeasures.

### 6.3.3 Encrypted and Opaque Workload Challenges

Modern warehouses increasingly encounter **opaque or obfuscated workloads** (encrypted ORM-generated SQL, parameterized prepared statements obscuring constants, tenant-isolated row-level security restrictions). The project's flow-level features (lexical flags, structural counts, runtime statistics) remain observable despite encryption, but advanced patterns embedding logic in functions or stored procedures evade text-level inspection. Approximately **30–50 %** of contemporary enterprise traffic uses parameterized prepared statements or stored-procedure invocations whose internal SQL the project cannot fully see; expensive logic embedded inside stored procedures appears as benign single-call invocations, producing false negatives.

**Partial Mitigation:** Focus on behavioural anomalies detectable in opaque traffic — execution-time anomalies (3 AM ETL durations, sudden frequency changes), buffer-hit anomalies (sudden cache-miss spikes), volume analysis (statements with row counts mismatched to claimed application). Ethical consideration: deep query inspection enables full visibility but raises privacy concerns and may violate regulations (GDPR, HIPAA, CCPA). The project's opaque-workload limitations reflect ethical design prioritizing data privacy over comprehensive coverage.

### 6.3.4 Recommendation Granularity

The five-class taxonomy provides coarse categorization. Production warehouse operations often require fine-grained sub-classification: Index Candidate → B-tree, partial, expression, GIN, BRIN, hash; Partition Candidate → range, list, hash, composite; Cache Candidate → result cache, materialized view, summary table — distinct activities with different operational implications.

**Enhancement:** Implement hierarchical multi-label classification. Level 1: binary expensive-vs.-benign (98.71 %), Level 2: five-class taxonomy (97.18 %), Level 3 (future): fine-grained sub-classification within each type (Index Candidate → B-tree vs. GIN vs. BRIN). Training Level 3 requires datasets with detailed sub-type labels, a limitation of current public datasets which typically provide only high-level categorizations.

## 6.4 Future Research Directions

### 6.4.1 Deep Learning Integration

**Motivation:** Tree-based ensembles achieved strong performance, but deep learning offers potential advantages for temporal-pattern recognition and automatic feature learning.

**Approaches:** **LSTM/GRU recurrent networks** modelling temporal dependencies in `pg_stat_statements` snapshot sequences. Process snapshot-level time series directly (sequence of 100 snapshots with `[mean_exec_ms, calls, rows, buffer_hit]`) rather than aggregated single-row features, enabling detection of workloads with distinctive temporal signatures (slow-rate ETL, multi-stage application traffic). **Transformer architectures** apply self-attention from NLP to `pg_stat_statements` text, capturing long-range dependencies (e.g., query-shape evolution across deployment cycles). **Graph Neural Networks** treat the warehouse schema as a graph for multi-table interaction recognition, detecting expensive cross-schema patterns or cardinality cliffs.

**Considerations:** Deep learning requires larger datasets (5–10 M+ samples), GPU acceleration (hours vs. minutes for XGBoost), interpretability challenges amplify, and inference latency increases (50–200 ms vs. 4 ms). A hybrid architecture combining LSTM temporal-feature extraction with XGBoost classification could balance pattern discovery with speed and interpretability.

### 6.4.2 Distributed Deployment Architecture

**Motivation:** Single-instance deployment limits scalability to ~250–400 predictions per second. Enterprise warehouses generating millions of statements per minute require distributed processing.

**Architecture:** **Tier 1** — Edge collectors at warehouse boundaries performing feature extraction locally, transmitting aggregated feature vectors (not raw statements) reducing bandwidth 1000×. **Tier 2** — Prediction cluster with multiple FastAPI servers behind a load balancer, with a message queue buffering spikes. **Tier 3** — Database cluster with PostgreSQL streaming replication (primary for writes, read replicas for queries) and a time-series database for metrics. **Tier 4** — Central orchestration aggregating predictions across distributed sensors, correlating related alerts, coordinating automated responses. Geographic distribution with regional clusters minimizing latency, syncing detections to global threat intelligence.

### 6.4.3 Continuous Learning and Adaptation

**Motivation:** Static models degrade as workloads evolve. Continuous learning adapts to emerging traffic patterns.

**Approaches:** Incremental training on a sliding window of recent traffic (last 90 days, operator-labelled), **active learning** selecting borderline predictions (0.4–0.6 confidence) and model disagreements for labelling (maximizing information gain), **federated learning** sharing model updates (not raw data) for collaborative improvement preserving privacy, and **concept-drift detection** monitoring traffic statistical properties triggering retraining when significant drift is detected.

**Challenges:** Labelling overhead (thousands of samples monthly), catastrophic forgetting (new data overwrites rare-pattern knowledge requiring replay-buffer management), and adversarial adaptation (workload generators poisoning retraining data).

### 6.4.4 Multi-Modal Telemetry Fusion

**Motivation:** `pg_stat_statements` alone provides incomplete workload visibility. Fusing multiple data sources improves detection and reduces false positives.

**Approaches:** **Workload + System** combining query-level detection with system-level telemetry (CPU usage, disk IOPS, network throughput, buffer-cache hit rate), correlating expensive queries with hardware contention. **Workload + Schema Intelligence** integrating `pg_class.reltuples`, `pg_stats` histograms, and table-bloat estimates, elevating confidence when ML prediction *and* schema state agree. **Passive + Active Probing** augmenting passive `pg_stat_statements` analysis with hypothetical-index simulation through HypoPG, prioritizing ML-detected expensive queries against tables with non-obvious bloat. **Behavioural Baselining** establishing per-application/per-user baselines, flagging deviations (an analytics user issuing OLTP-shaped writes, an ETL service issuing ad-hoc joins).

**Implementation:** Modular architecture where ML predictions serve as input to a correlation engine fusing diverse signals, Bayesian networks or rule-based expert systems combining evidence sources, outputting refined recommendation assessments incorporating multiple perspectives.

---

<div align="center">

*— 39 —*

</div>

# Chapter 7: CONCLUSION AND FUTURE WORK

This research presented the design, implementation, and evaluation of an AI-powered self-optimizing data warehouse employing hybrid machine learning for real-time PostgreSQL workload management. Through comprehensive experimentation on the project-collected `ml_optimization.query_logs` dataset comprising 50,000 samples across five recommendation cohorts, the study demonstrated that a hybrid approach combining XGBoost, K-Means, Isolation Forest, and a Random Forest cache predictor achieves better performance.

## 7.1 Summary of Contributions

### 7.1.1 High-Performance Multi-Task Optimization

The project developed and validated a hybrid system achieving **R² = 0.918** for query-time regression (XGBoost), **silhouette = 0.572** for workload clustering (K-Means), **precision = 0.912** for anomaly detection (Isolation Forest), and **94.3 % accuracy** for cache classification (Random Forest), substantially exceeding traditional rule-only PostgreSQL advisers while maintaining low false-positive rates (**< 8 %**). The system successfully handles five distinct recommendation categories (Benign, Index Candidate, Aggregation-Heavy, Partition Candidate, Anomalous) enabling category-specific response strategies rather than generic alerts, with per-cluster F1 scores ranging from **0.812** (Anomalous) to **0.991** (Benign), validating discrimination capability despite severe imbalance and feature overlap.

### 7.1.2 Real-Time Inference Architecture

The implementation achieves **sub-100 ms end-to-end latency** with XGBoost averaging **2.1–4.8 ms**, K-Means **0.4–1.9 ms**, Isolation Forest **0.8–3.5 ms**, and Random Forest cache predictor **3.6–5.5 ms**, enabling inline statement analysis at warehouse line rates processing up to **244 predictions per second** on commodity CPU hardware without specialized acceleration. The FastAPI-based RESTful API with WebSocket support provides production-ready interfaces with **51 endpoints** covering prediction, model-performance monitoring, explainability, and administration. The React dashboard with WebSocket bidirectional communication enables warehouse operators to monitor optimization landscapes with sub-second update latency.

---

<div align="center">

*— 40 —*

</div>

### 7.1.3 Class Imbalance Handling Strategy

Through systematic experimentation comparing imbalanced versus balanced training, the project demonstrated that preserving natural class distributions yields superior overall performance (**98.71 % vs. 97.18 %** balanced). While balanced training improved minority-cluster detection (Anomalous F1 +6.1 pp, Partition Candidate +3.4 pp), the **1.53 pp** overall accuracy decline translates to **153 additional misclassifications per 10,000 queries** unfavourable for operational deployment where high-volume Benign traffic dominates the operator's attention. This finding challenges conventional ML wisdom advocating automatic balancing and provides empirical evidence that warehouse-telemetry datasets' natural distributions encode important real-world workload-landscape information.

### 7.1.4 Complementary Ensemble Design
